Unnamed: 0,ResponseId,attention,sentence_name,answer,survey,row_id,score,sentence_id,probe_type,probe_number,interval_length,version,complexity,concept_tag
325,R_271KyPA8bbwm5Zt,6,age2truthvaluequery2,True,3,97,0,age2,truth_value,2,4,original,1.0,temporal
326,R_271KyPA8bbwm5Zt,6,surprisetruthvaluequery1,True,3,98,1,surprise,truth_value,1,5,original,1.0,social
327,R_271KyPA8bbwm5Zt,6,goingtruthvaluequery1,False,3,99,1,going,truth_value,1,5,original,1.0,social
328,R_271KyPA8bbwm5Zt,6,abovetruthvaluequery2,False,3,100,1,above,truth_value,2,5,original,1.0,geometry
329,R_271KyPA8bbwm5Zt,6,slowertruthvaluequery1,True,3,101,1,slower,truth_value,1,3,original,2.0,temporal
330,R_271KyPA8bbwm5Zt,6,goaldirectednesstruthvaluequery1,True,3,102,1,goaldirectedness,truth_value,1,3,original,2.0,social
331,R_271KyPA8bbwm5Zt,6,drytruthvaluequery2,False,3,103,1,dry,truth_value,2,5,original,2.0,objectness
332,R_271KyPA8bbwm5Zt,6,besidestruthvaluequery2,False,3,104,1,besides,truth_value,2,4,original,2.0,geometry
343,R_2PiVsa4tOcvS5O1,6,directionstruthvaluequery1,True,3,277,1,directions,truth_value,1,1,original,1.0,geometry
344,R_2PiVsa4tOcvS5O1,6,daytruthvaluequery1,True,3,278,1,day,truth_value,1,0,original,1.0,temporal
345,R_2PiVsa4tOcvS5O1,6,eatingtruthvaluequery1,False,3,279,1,eating,truth_value,1,4,original,1.0,objectness
346,R_2PiVsa4tOcvS5O1,6,taste2truthvaluequery2,True,3,280,0,taste2,truth_value,2,2,original,1.0,temporal
347,R_2PiVsa4tOcvS5O1,6,age2truthvaluequery2,False,3,281,1,age2,truth_value,2,4,original,1.0,temporal
348,R_2PiVsa4tOcvS5O1,6,surprisetruthvaluequery1,False,3,282,0,surprise,truth_value,1,5,original,1.0,social
349,R_2PiVsa4tOcvS5O1,6,goingtruthvaluequery1,False,3,283,1,going,truth_value,1,5,original,1.0,social
350,R_2PiVsa4tOcvS5O1,6,abovetruthvaluequery2,False,3,284,1,above,truth_value,2,5,original,1.0,geometry
351,R_2PiVsa4tOcvS5O1,6,slowertruthvaluequery1,False,3,285,0,slower,truth_value,1,3,original,2.0,temporal
352,R_2PiVsa4tOcvS5O1,6,goaldirectednesstruthvaluequery1,True,3,286,1,goaldirectedness,truth_value,1,3,original,2.0,social
353,R_2PiVsa4tOcvS5O1,6,drytruthvaluequery2,False,3,287,1,dry,truth_value,2,5,original,2.0,objectness
354,R_2PiVsa4tOcvS5O1,6,besidestruthvaluequery2,False,3,288,1,besides,truth_value,2,4,original,2.0,geometry
365,R_2duwlmkzpympN2V,5,directionstruthvaluequery1,True,3,461,1,directions,truth_value,1,1,original,1.0,geometry
366,R_2duwlmkzpympN2V,5,daytruthvaluequery1,True,3,462,1,day,truth_value,1,0,original,1.0,temporal
367,R_2duwlmkzpympN2V,5,eatingtruthvaluequery1,False,3,463,1,eating,truth_value,1,4,original,1.0,objectness
368,R_2duwlmkzpympN2V,5,taste2truthvaluequery2,False,3,464,1,taste2,truth_value,2,2,original,1.0,temporal
369,R_2duwlmkzpympN2V,5,age2truthvaluequery2,False,3,465,1,age2,truth_value,2,4,original,1.0,temporal
370,R_2duwlmkzpympN2V,5,surprisetruthvaluequery1,False,3,466,0,surprise,truth_value,1,5,original,1.0,social
371,R_2duwlmkzpympN2V,5,goingtruthvaluequery1,False,3,467,1,going,truth_value,1,5,original,1.0,social
372,R_2duwlmkzpympN2V,5,abovetruthvaluequery2,False,3,468,1,above,truth_value,2,5,original,1.0,geometry
373,R_2duwlmkzpympN2V,5,slowertruthvaluequery1,True,3,469,1,slower,truth_value,1,3,original,2.0,temporal
374,R_2duwlmkzpympN2V,5,goaldirectednesstruthvaluequery1,True,3,470,1,goaldirectedness,truth_value,1,3,original,2.0,social
375,R_2duwlmkzpympN2V,5,drytruthvaluequery2,False,3,471,1,dry,truth_value,2,5,original,2.0,objectness
376,R_2duwlmkzpympN2V,5,besidestruthvaluequery2,False,3,472,1,besides,truth_value,2,4,original,2.0,geometry
387,R_2o5zerK8owggjub,6,directionstruthvaluequery1,True,3,553,1,directions,truth_value,1,1,original,1.0,geometry
388,R_2o5zerK8owggjub,6,daytruthvaluequery1,True,3,554,1,day,truth_value,1,0,original,1.0,temporal
389,R_2o5zerK8owggjub,6,eatingtruthvaluequery1,False,3,555,1,eating,truth_value,1,4,original,1.0,objectness
390,R_2o5zerK8owggjub,6,taste2truthvaluequery2,False,3,556,1,taste2,truth_value,2,2,original,1.0,temporal
391,R_2o5zerK8owggjub,6,age2truthvaluequery2,False,3,557,1,age2,truth_value,2,4,original,1.0,temporal
392,R_2o5zerK8owggjub,6,surprisetruthvaluequery1,False,3,558,0,surprise,truth_value,1,5,original,1.0,social
393,R_2o5zerK8owggjub,6,goingtruthvaluequery1,False,3,559,1,going,truth_value,1,5,original,1.0,social
394,R_2o5zerK8owggjub,6,abovetruthvaluequery2,False,3,560,1,above,truth_value,2,5,original,1.0,geometry
395,R_2o5zerK8owggjub,6,slowertruthvaluequery1,True,3,561,1,slower,truth_value,1,3,original,2.0,temporal
396,R_2o5zerK8owggjub,6,goaldirectednesstruthvaluequery1,True,3,562,1,goaldirectedness,truth_value,1,3,original,2.0,social
397,R_2o5zerK8owggjub,6,drytruthvaluequery2,False,3,563,1,dry,truth_value,2,5,original,2.0,objectness
398,R_2o5zerK8owggjub,6,besidestruthvaluequery2,False,3,564,1,besides,truth_value,2,4,original,2.0,geometry
409,R_8FkRTzhTgJtvPcX,6,directionstruthvaluequery1,True,3,369,1,directions,truth_value,1,1,original,1.0,geometry
410,R_8FkRTzhTgJtvPcX,6,daytruthvaluequery1,True,3,370,1,day,truth_value,1,0,original,1.0,temporal
411,R_8FkRTzhTgJtvPcX,6,eatingtruthvaluequery1,False,3,371,1,eating,truth_value,1,4,original,1.0,objectness
412,R_8FkRTzhTgJtvPcX,6,taste2truthvaluequery2,False,3,372,1,taste2,truth_value,2,2,original,1.0,temporal
413,R_8FkRTzhTgJtvPcX,6,age2truthvaluequery2,False,3,373,1,age2,truth_value,2,4,original,1.0,temporal
414,R_8FkRTzhTgJtvPcX,6,surprisetruthvaluequery1,True,3,374,1,surprise,truth_value,1,5,original,1.0,social
415,R_8FkRTzhTgJtvPcX,6,goingtruthvaluequery1,False,3,375,1,going,truth_value,1,5,original,1.0,social
416,R_8FkRTzhTgJtvPcX,6,abovetruthvaluequery2,True,3,376,0,above,truth_value,2,5,original,1.0,geometry
417,R_8FkRTzhTgJtvPcX,6,slowertruthvaluequery1,False,3,377,0,slower,truth_value,1,3,original,2.0,temporal
418,R_8FkRTzhTgJtvPcX,6,goaldirectednesstruthvaluequery1,True,3,378,1,goaldirectedness,truth_value,1,3,original,2.0,social
419,R_8FkRTzhTgJtvPcX,6,drytruthvaluequery2,True,3,379,0,dry,truth_value,2,5,original,2.0,objectness
420,R_8FkRTzhTgJtvPcX,6,besidestruthvaluequery2,False,3,380,1,besides,truth_value,2,4,original,2.0,geometry
431,R_8OoALMCflzl9DSY,5,directionstruthvaluequery1,False,3,185,0,directions,truth_value,1,1,original,1.0,geometry
432,R_8OoALMCflzl9DSY,5,daytruthvaluequery1,True,3,186,1,day,truth_value,1,0,original,1.0,temporal
433,R_8OoALMCflzl9DSY,5,eatingtruthvaluequery1,False,3,187,1,eating,truth_value,1,4,original,1.0,objectness
434,R_8OoALMCflzl9DSY,5,taste2truthvaluequery2,True,3,188,0,taste2,truth_value,2,2,original,1.0,temporal
435,R_8OoALMCflzl9DSY,5,age2truthvaluequery2,False,3,189,1,age2,truth_value,2,4,original,1.0,temporal
436,R_8OoALMCflzl9DSY,5,surprisetruthvaluequery1,True,3,190,1,surprise,truth_value,1,5,original,1.0,social
437,R_8OoALMCflzl9DSY,5,goingtruthvaluequery1,True,3,191,1,going,truth_value,1,5,original,1.0,social
438,R_8OoALMCflzl9DSY,5,abovetruthvaluequery2,True,3,192,0,above,truth_value,2,5,original,1.0,geometry
439,R_8OoALMCflzl9DSY,5,slowertruthvaluequery1,True,3,193,1,slower,truth_value,1,3,original,2.0,temporal
440,R_8OoALMCflzl9DSY,5,goaldirectednesstruthvaluequery1,True,3,194,1,goaldirectedness,truth_value,1,3,original,2.0,social
441,R_8OoALMCflzl9DSY,5,drytruthvaluequery2,True,3,195,0,dry,truth_value,2,5,original,2.0,objectness
442,R_8OoALMCflzl9DSY,5,besidestruthvaluequery2,True,3,196,0,besides,truth_value,2,4,original,2.0,geometry
453,R_8Wy8yg38BGgO5RT,7,directionstruthvaluequery1,True,3,1,1,directions,truth_value,1,1,original,1.0,geometry
454,R_8Wy8yg38BGgO5RT,7,daytruthvaluequery1,True,3,2,1,day,truth_value,1,0,original,1.0,temporal
455,R_8Wy8yg38BGgO5RT,7,eatingtruthvaluequery1,False,3,3,1,eating,truth_value,1,4,original,1.0,objectness
456,R_8Wy8yg38BGgO5RT,7,taste2truthvaluequery2,True,3,4,0,taste2,truth_value,2,2,original,1.0,temporal
457,R_8Wy8yg38BGgO5RT,7,age2truthvaluequery2,False,3,5,1,age2,truth_value,2,4,original,1.0,temporal
458,R_8Wy8yg38BGgO5RT,7,surprisetruthvaluequery1,False,3,6,0,surprise,truth_value,1,5,original,1.0,social
459,R_8Wy8yg38BGgO5RT,7,goingtruthvaluequery1,False,3,7,1,going,truth_value,1,5,original,1.0,social
460,R_8Wy8yg38BGgO5RT,7,abovetruthvaluequery2,False,3,8,1,above,truth_value,2,5,original,1.0,geometry
461,R_8Wy8yg38BGgO5RT,7,slowertruthvaluequery1,False,3,9,0,slower,truth_value,1,3,original,2.0,temporal
462,R_8Wy8yg38BGgO5RT,7,goaldirectednesstruthvaluequery1,True,3,10,1,goaldirectedness,truth_value,1,3,original,2.0,social
463,R_8Wy8yg38BGgO5RT,7,drytruthvaluequery2,False,3,11,1,dry,truth_value,2,5,original,2.0,objectness
464,R_8Wy8yg38BGgO5RT,7,besidestruthvaluequery2,False,3,12,1,besides,truth_value,2,4,original,2.0,geometry
475,R_2BORCQnniI0pa8p,7,ToMtruthvaluequery1,False,4,369,1,ToM,truth_value,1,5,shuffled,3.0,social
476,R_2BORCQnniI0pa8p,7,surprisetruthvaluequery1,False,4,370,0,surprise,truth_value,1,4,shuffled,1.0,social
477,R_2BORCQnniI0pa8p,7,abovetruthvaluequery2,False,4,371,1,above,truth_value,2,4,shuffled,1.0,geometry
478,R_2BORCQnniI0pa8p,7,agetruthvaluequery1,True,4,372,1,age,truth_value,1,4,shuffled,1.0,temporal
479,R_2BORCQnniI0pa8p,7,directionstruthvaluequery2,False,4,373,1,directions,truth_value,2,2,shuffled,1.0,geometry
480,R_2BORCQnniI0pa8p,7,alivetruthvaluequery1,False,4,374,0,alive,truth_value,1,3,shuffled,3.0,temporal
481,R_2BORCQnniI0pa8p,7,shadowtruthvaluequery1,True,4,375,1,shadow,truth_value,1,0,shuffled,2.0,geometry
482,R_2BORCQnniI0pa8p,7,goingtruthvaluequery1,False,4,376,1,going,truth_value,1,5,shuffled,1.0,social
483,R_2BORCQnniI0pa8p,7,largesttruthvaluequery1,False,4,377,1,largest,truth_value,1,1,shuffled,2.0,numerosity
484,R_2BORCQnniI0pa8p,7,surroundingtruthvaluequery1,True,4,378,1,surrounding,truth_value,1,0,shuffled,3.0,geometry
498,R_2EYWdnrkfH1qdi3,6,ToMtruthvaluequery1,False,4,185,1,ToM,truth_value,1,5,shuffled,3.0,social
499,R_2EYWdnrkfH1qdi3,6,surprisetruthvaluequery1,False,4,186,0,surprise,truth_value,1,4,shuffled,1.0,social
500,R_2EYWdnrkfH1qdi3,6,abovetruthvaluequery2,False,4,187,1,above,truth_value,2,4,shuffled,1.0,geometry
501,R_2EYWdnrkfH1qdi3,6,agetruthvaluequery1,True,4,188,1,age,truth_value,1,4,shuffled,1.0,temporal
502,R_2EYWdnrkfH1qdi3,6,directionstruthvaluequery2,False,4,189,1,directions,truth_value,2,2,shuffled,1.0,geometry
503,R_2EYWdnrkfH1qdi3,6,alivetruthvaluequery1,True,4,190,1,alive,truth_value,1,3,shuffled,3.0,temporal
504,R_2EYWdnrkfH1qdi3,6,shadowtruthvaluequery1,True,4,191,1,shadow,truth_value,1,0,shuffled,2.0,geometry
505,R_2EYWdnrkfH1qdi3,6,goingtruthvaluequery1,False,4,192,1,going,truth_value,1,5,shuffled,1.0,social
506,R_2EYWdnrkfH1qdi3,6,largesttruthvaluequery1,False,4,193,1,largest,truth_value,1,1,shuffled,2.0,numerosity
507,R_2EYWdnrkfH1qdi3,6,surroundingtruthvaluequery1,False,4,194,0,surrounding,truth_value,1,0,shuffled,3.0,geometry
521,R_2ZnSolNbZ0RaRJn,7,ToMtruthvaluequery1,True,4,1,1,ToM,truth_value,1,5,shuffled,3.0,social
522,R_2ZnSolNbZ0RaRJn,7,surprisetruthvaluequery1,False,4,2,0,surprise,truth_value,1,4,shuffled,1.0,social
523,R_2ZnSolNbZ0RaRJn,7,abovetruthvaluequery2,False,4,3,1,above,truth_value,2,4,shuffled,1.0,geometry
524,R_2ZnSolNbZ0RaRJn,7,agetruthvaluequery1,True,4,4,1,age,truth_value,1,4,shuffled,1.0,temporal
525,R_2ZnSolNbZ0RaRJn,7,directionstruthvaluequery2,False,4,5,1,directions,truth_value,2,2,shuffled,1.0,geometry
526,R_2ZnSolNbZ0RaRJn,7,alivetruthvaluequery1,True,4,6,1,alive,truth_value,1,3,shuffled,3.0,temporal
527,R_2ZnSolNbZ0RaRJn,7,shadowtruthvaluequery1,True,4,7,1,shadow,truth_value,1,0,shuffled,2.0,geometry
528,R_2ZnSolNbZ0RaRJn,7,goingtruthvaluequery1,False,4,8,1,going,truth_value,1,5,shuffled,1.0,social
529,R_2ZnSolNbZ0RaRJn,7,largesttruthvaluequery1,True,4,9,1,largest,truth_value,1,1,shuffled,2.0,numerosity
530,R_2ZnSolNbZ0RaRJn,7,surroundingtruthvaluequery1,True,4,10,1,surrounding,truth_value,1,0,shuffled,3.0,geometry
544,R_2kKDOfdDRAG4LNT,7,ToMtruthvaluequery1,False,4,93,1,ToM,truth_value,1,5,shuffled,3.0,social
545,R_2kKDOfdDRAG4LNT,7,surprisetruthvaluequery1,False,4,94,0,surprise,truth_value,1,4,shuffled,1.0,social
546,R_2kKDOfdDRAG4LNT,7,abovetruthvaluequery2,False,4,95,1,above,truth_value,2,4,shuffled,1.0,geometry
547,R_2kKDOfdDRAG4LNT,7,agetruthvaluequery1,True,4,96,1,age,truth_value,1,4,shuffled,1.0,temporal
548,R_2kKDOfdDRAG4LNT,7,directionstruthvaluequery2,False,4,97,1,directions,truth_value,2,2,shuffled,1.0,geometry
549,R_2kKDOfdDRAG4LNT,7,alivetruthvaluequery1,False,4,98,0,alive,truth_value,1,3,shuffled,3.0,temporal
550,R_2kKDOfdDRAG4LNT,7,shadowtruthvaluequery1,True,4,99,1,shadow,truth_value,1,0,shuffled,2.0,geometry
551,R_2kKDOfdDRAG4LNT,7,goingtruthvaluequery1,False,4,100,1,going,truth_value,1,5,shuffled,1.0,social
552,R_2kKDOfdDRAG4LNT,7,largesttruthvaluequery1,False,4,101,1,largest,truth_value,1,1,shuffled,2.0,numerosity
553,R_2kKDOfdDRAG4LNT,7,surroundingtruthvaluequery1,True,4,102,1,surrounding,truth_value,1,0,shuffled,3.0,geometry
567,R_2qgB4zO2GSZpG9h,6,ToMtruthvaluequery1,False,4,553,1,ToM,truth_value,1,5,shuffled,3.0,social
568,R_2qgB4zO2GSZpG9h,6,surprisetruthvaluequery1,False,4,554,0,surprise,truth_value,1,4,shuffled,1.0,social
569,R_2qgB4zO2GSZpG9h,6,abovetruthvaluequery2,False,4,555,1,above,truth_value,2,4,shuffled,1.0,geometry
570,R_2qgB4zO2GSZpG9h,6,agetruthvaluequery1,True,4,556,1,age,truth_value,1,4,shuffled,1.0,temporal
571,R_2qgB4zO2GSZpG9h,6,directionstruthvaluequery2,False,4,557,1,directions,truth_value,2,2,shuffled,1.0,geometry
572,R_2qgB4zO2GSZpG9h,6,alivetruthvaluequery1,True,4,558,1,alive,truth_value,1,3,shuffled,3.0,temporal
573,R_2qgB4zO2GSZpG9h,6,shadowtruthvaluequery1,True,4,559,1,shadow,truth_value,1,0,shuffled,2.0,geometry
574,R_2qgB4zO2GSZpG9h,6,goingtruthvaluequery1,False,4,560,1,going,truth_value,1,5,shuffled,1.0,social
575,R_2qgB4zO2GSZpG9h,6,largesttruthvaluequery1,True,4,561,1,largest,truth_value,1,1,shuffled,2.0,numerosity
576,R_2qgB4zO2GSZpG9h,6,surroundingtruthvaluequery1,True,4,562,1,surrounding,truth_value,1,0,shuffled,3.0,geometry
590,R_80OaS4HM7zhosqi,7,ToMtruthvaluequery1,True,4,277,1,ToM,truth_value,1,5,shuffled,3.0,social
591,R_80OaS4HM7zhosqi,7,surprisetruthvaluequery1,True,4,278,1,surprise,truth_value,1,4,shuffled,1.0,social
592,R_80OaS4HM7zhosqi,7,abovetruthvaluequery2,False,4,279,1,above,truth_value,2,4,shuffled,1.0,geometry
593,R_80OaS4HM7zhosqi,7,agetruthvaluequery1,True,4,280,1,age,truth_value,1,4,shuffled,1.0,temporal
594,R_80OaS4HM7zhosqi,7,directionstruthvaluequery2,False,4,281,1,directions,truth_value,2,2,shuffled,1.0,geometry
595,R_80OaS4HM7zhosqi,7,alivetruthvaluequery1,True,4,282,1,alive,truth_value,1,3,shuffled,3.0,temporal
596,R_80OaS4HM7zhosqi,7,shadowtruthvaluequery1,True,4,283,1,shadow,truth_value,1,0,shuffled,2.0,geometry
597,R_80OaS4HM7zhosqi,7,goingtruthvaluequery1,False,4,284,1,going,truth_value,1,5,shuffled,1.0,social
598,R_80OaS4HM7zhosqi,7,largesttruthvaluequery1,False,4,285,1,largest,truth_value,1,1,shuffled,2.0,numerosity
599,R_80OaS4HM7zhosqi,7,surroundingtruthvaluequery1,True,4,286,1,surrounding,truth_value,1,0,shuffled,3.0,geometry
613,R_8Lb6c6KpsUOyqOM,7,ToMtruthvaluequery1,True,4,461,1,ToM,truth_value,1,5,shuffled,3.0,social
614,R_8Lb6c6KpsUOyqOM,7,surprisetruthvaluequery1,True,4,462,1,surprise,truth_value,1,4,shuffled,1.0,social
615,R_8Lb6c6KpsUOyqOM,7,abovetruthvaluequery2,False,4,463,1,above,truth_value,2,4,shuffled,1.0,geometry
616,R_8Lb6c6KpsUOyqOM,7,agetruthvaluequery1,True,4,464,1,age,truth_value,1,4,shuffled,1.0,temporal
617,R_8Lb6c6KpsUOyqOM,7,directionstruthvaluequery2,False,4,465,1,directions,truth_value,2,2,shuffled,1.0,geometry
618,R_8Lb6c6KpsUOyqOM,7,alivetruthvaluequery1,True,4,466,1,alive,truth_value,1,3,shuffled,3.0,temporal
619,R_8Lb6c6KpsUOyqOM,7,shadowtruthvaluequery1,True,4,467,1,shadow,truth_value,1,0,shuffled,2.0,geometry
620,R_8Lb6c6KpsUOyqOM,7,goingtruthvaluequery1,False,4,468,1,going,truth_value,1,5,shuffled,1.0,social
621,R_8Lb6c6KpsUOyqOM,7,largesttruthvaluequery1,False,4,469,1,largest,truth_value,1,1,shuffled,2.0,numerosity
622,R_8Lb6c6KpsUOyqOM,7,surroundingtruthvaluequery1,True,4,470,1,surrounding,truth_value,1,0,shuffled,3.0,geometry
636,R_275JJJnXnwFe9xf,6,supporttruthvaluequery2,False,5,274,1,support,truth_value,2,1,shuffled,2.0,objectness
637,R_275JJJnXnwFe9xf,6,efficiencytruthvaluequery1,True,5,275,1,efficiency,truth_value,1,0,shuffled,2.0,social
638,R_275JJJnXnwFe9xf,6,alivetruthvaluequery2,False,5,276,1,alive,truth_value,2,4,shuffled,3.0,temporal
639,R_275JJJnXnwFe9xf,6,age2truthvaluequery1,True,5,277,1,age2,truth_value,1,3,shuffled,1.0,temporal
640,R_275JJJnXnwFe9xf,6,dyingtruthvaluequery1,True,5,278,1,dying,truth_value,1,0,shuffled,3.0,temporal
641,R_275JJJnXnwFe9xf,6,largesttruthvaluequery1,False,5,279,1,largest,truth_value,1,1,shuffled,2.0,numerosity
642,R_275JJJnXnwFe9xf,6,filltruthvaluequery2,False,5,280,1,fill,truth_value,2,0,shuffled,3.0,geometry
643,R_275JJJnXnwFe9xf,6,emptytruthvaluequery2,False,5,281,1,empty,truth_value,2,1,shuffled,2.0,geometry
