Unnamed: 0,ResponseId,attention,sentence_name,answer,survey,row_id,score,sentence_id,probe_type,probe_number,interval_length,version,complexity,concept_tag
644,R_275JJJnXnwFe9xf,6,ToMtruthvaluequery2,True,5,282,0,ToM,truth_value,2,4,shuffled,3.0,social
645,R_275JJJnXnwFe9xf,6,comingtruthvaluequery1,True,5,283,1,coming,truth_value,1,2,shuffled,1.0,social
646,R_275JJJnXnwFe9xf,6,surprisetruthvaluequery2,False,5,284,1,surprise,truth_value,2,4,shuffled,1.0,social
647,R_275JJJnXnwFe9xf,6,taste2truthvaluequery1,True,5,285,1,taste2,truth_value,1,3,shuffled,1.0,temporal
659,R_2Dqmf990X6N1xC0,7,supporttruthvaluequery2,True,5,547,0,support,truth_value,2,1,shuffled,2.0,objectness
660,R_2Dqmf990X6N1xC0,7,efficiencytruthvaluequery1,True,5,548,1,efficiency,truth_value,1,0,shuffled,2.0,social
661,R_2Dqmf990X6N1xC0,7,alivetruthvaluequery2,False,5,549,1,alive,truth_value,2,4,shuffled,3.0,temporal
662,R_2Dqmf990X6N1xC0,7,age2truthvaluequery1,True,5,550,1,age2,truth_value,1,3,shuffled,1.0,temporal
663,R_2Dqmf990X6N1xC0,7,dyingtruthvaluequery1,False,5,551,1,dying,truth_value,1,0,shuffled,3.0,temporal
664,R_2Dqmf990X6N1xC0,7,largesttruthvaluequery1,False,5,552,1,largest,truth_value,1,1,shuffled,2.0,numerosity
665,R_2Dqmf990X6N1xC0,7,filltruthvaluequery2,False,5,553,1,fill,truth_value,2,0,shuffled,3.0,geometry
666,R_2Dqmf990X6N1xC0,7,emptytruthvaluequery2,True,5,554,0,empty,truth_value,2,1,shuffled,2.0,geometry
667,R_2Dqmf990X6N1xC0,7,ToMtruthvaluequery2,False,5,555,1,ToM,truth_value,2,4,shuffled,3.0,social
668,R_2Dqmf990X6N1xC0,7,comingtruthvaluequery1,True,5,556,1,coming,truth_value,1,2,shuffled,1.0,social
669,R_2Dqmf990X6N1xC0,7,surprisetruthvaluequery2,False,5,557,1,surprise,truth_value,2,4,shuffled,1.0,social
670,R_2Dqmf990X6N1xC0,7,taste2truthvaluequery1,True,5,558,1,taste2,truth_value,1,3,shuffled,1.0,temporal
682,R_2OoFfTtjF4aR6bV,6,supporttruthvaluequery2,True,5,183,0,support,truth_value,2,1,shuffled,2.0,objectness
683,R_2OoFfTtjF4aR6bV,6,efficiencytruthvaluequery1,True,5,184,1,efficiency,truth_value,1,0,shuffled,2.0,social
684,R_2OoFfTtjF4aR6bV,6,alivetruthvaluequery2,True,5,185,0,alive,truth_value,2,4,shuffled,3.0,temporal
685,R_2OoFfTtjF4aR6bV,6,age2truthvaluequery1,True,5,186,1,age2,truth_value,1,3,shuffled,1.0,temporal
686,R_2OoFfTtjF4aR6bV,6,dyingtruthvaluequery1,False,5,187,1,dying,truth_value,1,0,shuffled,3.0,temporal
687,R_2OoFfTtjF4aR6bV,6,largesttruthvaluequery1,False,5,188,1,largest,truth_value,1,1,shuffled,2.0,numerosity
688,R_2OoFfTtjF4aR6bV,6,filltruthvaluequery2,False,5,189,1,fill,truth_value,2,0,shuffled,3.0,geometry
689,R_2OoFfTtjF4aR6bV,6,emptytruthvaluequery2,False,5,190,1,empty,truth_value,2,1,shuffled,2.0,geometry
690,R_2OoFfTtjF4aR6bV,6,ToMtruthvaluequery2,True,5,191,0,ToM,truth_value,2,4,shuffled,3.0,social
691,R_2OoFfTtjF4aR6bV,6,comingtruthvaluequery1,True,5,192,1,coming,truth_value,1,2,shuffled,1.0,social
692,R_2OoFfTtjF4aR6bV,6,surprisetruthvaluequery2,False,5,193,1,surprise,truth_value,2,4,shuffled,1.0,social
693,R_2OoFfTtjF4aR6bV,6,taste2truthvaluequery1,False,5,194,0,taste2,truth_value,1,3,shuffled,1.0,temporal
705,R_2Pv30PuIrz1flDi,7,supporttruthvaluequery2,True,5,92,0,support,truth_value,2,1,shuffled,2.0,objectness
706,R_2Pv30PuIrz1flDi,7,efficiencytruthvaluequery1,True,5,93,1,efficiency,truth_value,1,0,shuffled,2.0,social
707,R_2Pv30PuIrz1flDi,7,alivetruthvaluequery2,False,5,94,1,alive,truth_value,2,4,shuffled,3.0,temporal
708,R_2Pv30PuIrz1flDi,7,age2truthvaluequery1,True,5,95,1,age2,truth_value,1,3,shuffled,1.0,temporal
709,R_2Pv30PuIrz1flDi,7,dyingtruthvaluequery1,True,5,96,1,dying,truth_value,1,0,shuffled,3.0,temporal
710,R_2Pv30PuIrz1flDi,7,largesttruthvaluequery1,False,5,97,1,largest,truth_value,1,1,shuffled,2.0,numerosity
711,R_2Pv30PuIrz1flDi,7,filltruthvaluequery2,False,5,98,1,fill,truth_value,2,0,shuffled,3.0,geometry
712,R_2Pv30PuIrz1flDi,7,emptytruthvaluequery2,False,5,99,1,empty,truth_value,2,1,shuffled,2.0,geometry
713,R_2Pv30PuIrz1flDi,7,ToMtruthvaluequery2,True,5,100,0,ToM,truth_value,2,4,shuffled,3.0,social
714,R_2Pv30PuIrz1flDi,7,surprisetruthvaluequery2,True,5,102,0,surprise,truth_value,2,4,shuffled,1.0,social
715,R_2Pv30PuIrz1flDi,7,taste2truthvaluequery1,False,5,103,0,taste2,truth_value,1,3,shuffled,1.0,temporal
727,R_2dXnF7WMcmPPF5L,7,supporttruthvaluequery2,True,5,456,0,support,truth_value,2,1,shuffled,2.0,objectness
728,R_2dXnF7WMcmPPF5L,7,efficiencytruthvaluequery1,True,5,457,1,efficiency,truth_value,1,0,shuffled,2.0,social
729,R_2dXnF7WMcmPPF5L,7,alivetruthvaluequery2,True,5,458,0,alive,truth_value,2,4,shuffled,3.0,temporal
730,R_2dXnF7WMcmPPF5L,7,age2truthvaluequery1,True,5,459,1,age2,truth_value,1,3,shuffled,1.0,temporal
731,R_2dXnF7WMcmPPF5L,7,dyingtruthvaluequery1,True,5,460,1,dying,truth_value,1,0,shuffled,3.0,temporal
732,R_2dXnF7WMcmPPF5L,7,largesttruthvaluequery1,False,5,461,1,largest,truth_value,1,1,shuffled,2.0,numerosity
733,R_2dXnF7WMcmPPF5L,7,filltruthvaluequery2,False,5,462,1,fill,truth_value,2,0,shuffled,3.0,geometry
734,R_2dXnF7WMcmPPF5L,7,emptytruthvaluequery2,True,5,463,0,empty,truth_value,2,1,shuffled,2.0,geometry
735,R_2dXnF7WMcmPPF5L,7,ToMtruthvaluequery2,True,5,464,0,ToM,truth_value,2,4,shuffled,3.0,social
736,R_2dXnF7WMcmPPF5L,7,comingtruthvaluequery1,True,5,465,1,coming,truth_value,1,2,shuffled,1.0,social
737,R_2dXnF7WMcmPPF5L,7,surprisetruthvaluequery2,False,5,466,1,surprise,truth_value,2,4,shuffled,1.0,social
738,R_2dXnF7WMcmPPF5L,7,taste2truthvaluequery1,True,5,467,1,taste2,truth_value,1,3,shuffled,1.0,temporal
750,R_2xK1a0lg8JBtx5S,6,supporttruthvaluequery2,False,5,1,1,support,truth_value,2,1,shuffled,2.0,objectness
751,R_2xK1a0lg8JBtx5S,6,efficiencytruthvaluequery1,True,5,2,1,efficiency,truth_value,1,0,shuffled,2.0,social
752,R_2xK1a0lg8JBtx5S,6,alivetruthvaluequery2,False,5,3,1,alive,truth_value,2,4,shuffled,3.0,temporal
753,R_2xK1a0lg8JBtx5S,6,age2truthvaluequery1,True,5,4,1,age2,truth_value,1,3,shuffled,1.0,temporal
754,R_2xK1a0lg8JBtx5S,6,dyingtruthvaluequery1,True,5,5,1,dying,truth_value,1,0,shuffled,3.0,temporal
755,R_2xK1a0lg8JBtx5S,6,largesttruthvaluequery1,True,5,6,1,largest,truth_value,1,1,shuffled,2.0,numerosity
756,R_2xK1a0lg8JBtx5S,6,filltruthvaluequery2,False,5,7,1,fill,truth_value,2,0,shuffled,3.0,geometry
757,R_2xK1a0lg8JBtx5S,6,emptytruthvaluequery2,False,5,8,1,empty,truth_value,2,1,shuffled,2.0,geometry
758,R_2xK1a0lg8JBtx5S,6,ToMtruthvaluequery2,True,5,9,0,ToM,truth_value,2,4,shuffled,3.0,social
759,R_2xK1a0lg8JBtx5S,6,comingtruthvaluequery1,False,5,10,0,coming,truth_value,1,2,shuffled,1.0,social
760,R_2xK1a0lg8JBtx5S,6,surprisetruthvaluequery2,False,5,11,1,surprise,truth_value,2,4,shuffled,1.0,social
761,R_2xK1a0lg8JBtx5S,6,taste2truthvaluequery1,True,5,12,1,taste2,truth_value,1,3,shuffled,1.0,temporal
773,R_8VxB6pPyXB3kyAq,6,supporttruthvaluequery2,True,5,365,0,support,truth_value,2,1,shuffled,2.0,objectness
774,R_8VxB6pPyXB3kyAq,6,efficiencytruthvaluequery1,True,5,366,1,efficiency,truth_value,1,0,shuffled,2.0,social
775,R_8VxB6pPyXB3kyAq,6,alivetruthvaluequery2,True,5,367,0,alive,truth_value,2,4,shuffled,3.0,temporal
776,R_8VxB6pPyXB3kyAq,6,age2truthvaluequery1,True,5,368,1,age2,truth_value,1,3,shuffled,1.0,temporal
777,R_8VxB6pPyXB3kyAq,6,dyingtruthvaluequery1,True,5,369,1,dying,truth_value,1,0,shuffled,3.0,temporal
778,R_8VxB6pPyXB3kyAq,6,largesttruthvaluequery1,False,5,370,1,largest,truth_value,1,1,shuffled,2.0,numerosity
779,R_8VxB6pPyXB3kyAq,6,filltruthvaluequery2,False,5,371,1,fill,truth_value,2,0,shuffled,3.0,geometry
780,R_8VxB6pPyXB3kyAq,6,emptytruthvaluequery2,True,5,372,0,empty,truth_value,2,1,shuffled,2.0,geometry
781,R_8VxB6pPyXB3kyAq,6,ToMtruthvaluequery2,True,5,373,0,ToM,truth_value,2,4,shuffled,3.0,social
782,R_8VxB6pPyXB3kyAq,6,comingtruthvaluequery1,True,5,374,1,coming,truth_value,1,2,shuffled,1.0,social
783,R_8VxB6pPyXB3kyAq,6,surprisetruthvaluequery2,False,5,375,1,surprise,truth_value,2,4,shuffled,1.0,social
784,R_8VxB6pPyXB3kyAq,6,taste2truthvaluequery1,True,5,376,1,taste2,truth_value,1,3,shuffled,1.0,temporal
796,R_21fbvAxlgz6NINb,7,goingtruthvaluequery1,False,6,461,1,going,truth_value,1,5,shuffled,1.0,social
797,R_21fbvAxlgz6NINb,7,eatingtruthvaluequery1,False,6,462,1,eating,truth_value,1,4,shuffled,1.0,objectness
798,R_21fbvAxlgz6NINb,7,slowertruthvaluequery1,True,6,463,1,slower,truth_value,1,3,shuffled,2.0,temporal
799,R_21fbvAxlgz6NINb,7,age2truthvaluequery2,False,6,464,1,age2,truth_value,2,4,shuffled,1.0,temporal
800,R_21fbvAxlgz6NINb,7,daytruthvaluequery1,True,6,465,1,day,truth_value,1,0,shuffled,1.0,temporal
801,R_21fbvAxlgz6NINb,7,drytruthvaluequery2,False,6,466,1,dry,truth_value,2,5,shuffled,2.0,objectness
802,R_21fbvAxlgz6NINb,7,taste2truthvaluequery2,False,6,467,1,taste2,truth_value,2,2,shuffled,1.0,temporal
803,R_21fbvAxlgz6NINb,7,abovetruthvaluequery2,False,6,468,1,above,truth_value,2,5,shuffled,1.0,geometry
804,R_21fbvAxlgz6NINb,7,surprisetruthvaluequery1,False,6,469,0,surprise,truth_value,1,5,shuffled,1.0,social
805,R_21fbvAxlgz6NINb,7,besidestruthvaluequery2,False,6,470,1,besides,truth_value,2,4,shuffled,2.0,geometry
806,R_21fbvAxlgz6NINb,7,goaldirectednesstruthvaluequery1,True,6,471,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
807,R_21fbvAxlgz6NINb,7,directionstruthvaluequery1,True,6,472,1,directions,truth_value,1,1,shuffled,1.0,geometry
818,R_2HhC7yKTpW8XkcN,6,goingtruthvaluequery1,False,6,185,1,going,truth_value,1,5,shuffled,1.0,social
819,R_2HhC7yKTpW8XkcN,6,eatingtruthvaluequery1,False,6,186,1,eating,truth_value,1,4,shuffled,1.0,objectness
820,R_2HhC7yKTpW8XkcN,6,slowertruthvaluequery1,True,6,187,1,slower,truth_value,1,3,shuffled,2.0,temporal
821,R_2HhC7yKTpW8XkcN,6,age2truthvaluequery2,False,6,188,1,age2,truth_value,2,4,shuffled,1.0,temporal
822,R_2HhC7yKTpW8XkcN,6,daytruthvaluequery1,True,6,189,1,day,truth_value,1,0,shuffled,1.0,temporal
823,R_2HhC7yKTpW8XkcN,6,drytruthvaluequery2,True,6,190,0,dry,truth_value,2,5,shuffled,2.0,objectness
824,R_2HhC7yKTpW8XkcN,6,taste2truthvaluequery2,False,6,191,1,taste2,truth_value,2,2,shuffled,1.0,temporal
825,R_2HhC7yKTpW8XkcN,6,abovetruthvaluequery2,False,6,192,1,above,truth_value,2,5,shuffled,1.0,geometry
826,R_2HhC7yKTpW8XkcN,6,surprisetruthvaluequery1,False,6,193,0,surprise,truth_value,1,5,shuffled,1.0,social
827,R_2HhC7yKTpW8XkcN,6,besidestruthvaluequery2,False,6,194,1,besides,truth_value,2,4,shuffled,2.0,geometry
828,R_2HhC7yKTpW8XkcN,6,goaldirectednesstruthvaluequery1,True,6,195,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
829,R_2HhC7yKTpW8XkcN,6,directionstruthvaluequery1,True,6,196,1,directions,truth_value,1,1,shuffled,1.0,geometry
840,R_2ISmbtPKQ85MYDa,6,goingtruthvaluequery1,False,6,369,1,going,truth_value,1,5,shuffled,1.0,social
841,R_2ISmbtPKQ85MYDa,6,eatingtruthvaluequery1,False,6,370,1,eating,truth_value,1,4,shuffled,1.0,objectness
842,R_2ISmbtPKQ85MYDa,6,slowertruthvaluequery1,True,6,371,1,slower,truth_value,1,3,shuffled,2.0,temporal
843,R_2ISmbtPKQ85MYDa,6,age2truthvaluequery2,False,6,372,1,age2,truth_value,2,4,shuffled,1.0,temporal
844,R_2ISmbtPKQ85MYDa,6,daytruthvaluequery1,True,6,373,1,day,truth_value,1,0,shuffled,1.0,temporal
845,R_2ISmbtPKQ85MYDa,6,drytruthvaluequery2,True,6,374,0,dry,truth_value,2,5,shuffled,2.0,objectness
846,R_2ISmbtPKQ85MYDa,6,taste2truthvaluequery2,False,6,375,1,taste2,truth_value,2,2,shuffled,1.0,temporal
847,R_2ISmbtPKQ85MYDa,6,abovetruthvaluequery2,False,6,376,1,above,truth_value,2,5,shuffled,1.0,geometry
848,R_2ISmbtPKQ85MYDa,6,surprisetruthvaluequery1,False,6,377,0,surprise,truth_value,1,5,shuffled,1.0,social
849,R_2ISmbtPKQ85MYDa,6,besidestruthvaluequery2,False,6,378,1,besides,truth_value,2,4,shuffled,2.0,geometry
850,R_2ISmbtPKQ85MYDa,6,goaldirectednesstruthvaluequery1,True,6,379,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
851,R_2ISmbtPKQ85MYDa,6,directionstruthvaluequery1,True,6,380,1,directions,truth_value,1,1,shuffled,1.0,geometry
862,R_7TUgWuydE0cBlYu,7,goingtruthvaluequery1,False,6,277,1,going,truth_value,1,5,shuffled,1.0,social
863,R_7TUgWuydE0cBlYu,7,eatingtruthvaluequery1,False,6,278,1,eating,truth_value,1,4,shuffled,1.0,objectness
864,R_7TUgWuydE0cBlYu,7,slowertruthvaluequery1,False,6,279,0,slower,truth_value,1,3,shuffled,2.0,temporal
865,R_7TUgWuydE0cBlYu,7,age2truthvaluequery2,False,6,280,1,age2,truth_value,2,4,shuffled,1.0,temporal
866,R_7TUgWuydE0cBlYu,7,daytruthvaluequery1,True,6,281,1,day,truth_value,1,0,shuffled,1.0,temporal
867,R_7TUgWuydE0cBlYu,7,drytruthvaluequery2,True,6,282,0,dry,truth_value,2,5,shuffled,2.0,objectness
868,R_7TUgWuydE0cBlYu,7,taste2truthvaluequery2,True,6,283,0,taste2,truth_value,2,2,shuffled,1.0,temporal
869,R_7TUgWuydE0cBlYu,7,abovetruthvaluequery2,False,6,284,1,above,truth_value,2,5,shuffled,1.0,geometry
870,R_7TUgWuydE0cBlYu,7,surprisetruthvaluequery1,True,6,285,1,surprise,truth_value,1,5,shuffled,1.0,social
871,R_7TUgWuydE0cBlYu,7,besidestruthvaluequery2,False,6,286,1,besides,truth_value,2,4,shuffled,2.0,geometry
872,R_7TUgWuydE0cBlYu,7,goaldirectednesstruthvaluequery1,True,6,287,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
873,R_7TUgWuydE0cBlYu,7,directionstruthvaluequery1,True,6,288,1,directions,truth_value,1,1,shuffled,1.0,geometry
884,R_8DSE1mwBmRza31B,7,goingtruthvaluequery1,False,6,553,1,going,truth_value,1,5,shuffled,1.0,social
885,R_8DSE1mwBmRza31B,7,eatingtruthvaluequery1,False,6,554,1,eating,truth_value,1,4,shuffled,1.0,objectness
886,R_8DSE1mwBmRza31B,7,slowertruthvaluequery1,False,6,555,0,slower,truth_value,1,3,shuffled,2.0,temporal
887,R_8DSE1mwBmRza31B,7,age2truthvaluequery2,False,6,556,1,age2,truth_value,2,4,shuffled,1.0,temporal
888,R_8DSE1mwBmRza31B,7,daytruthvaluequery1,True,6,557,1,day,truth_value,1,0,shuffled,1.0,temporal
889,R_8DSE1mwBmRza31B,7,drytruthvaluequery2,False,6,558,1,dry,truth_value,2,5,shuffled,2.0,objectness
890,R_8DSE1mwBmRza31B,7,taste2truthvaluequery2,True,6,559,0,taste2,truth_value,2,2,shuffled,1.0,temporal
891,R_8DSE1mwBmRza31B,7,abovetruthvaluequery2,False,6,560,1,above,truth_value,2,5,shuffled,1.0,geometry
892,R_8DSE1mwBmRza31B,7,surprisetruthvaluequery1,True,6,561,1,surprise,truth_value,1,5,shuffled,1.0,social
893,R_8DSE1mwBmRza31B,7,besidestruthvaluequery2,False,6,562,1,besides,truth_value,2,4,shuffled,2.0,geometry
894,R_8DSE1mwBmRza31B,7,goaldirectednesstruthvaluequery1,True,6,563,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
895,R_8DSE1mwBmRza31B,7,directionstruthvaluequery1,True,6,564,1,directions,truth_value,1,1,shuffled,1.0,geometry
906,R_8Qy8p24wqPl6p9n,5,goingtruthvaluequery1,True,6,93,1,going,truth_value,1,5,shuffled,1.0,social
907,R_8Qy8p24wqPl6p9n,5,eatingtruthvaluequery1,False,6,94,1,eating,truth_value,1,4,shuffled,1.0,objectness
908,R_8Qy8p24wqPl6p9n,5,slowertruthvaluequery1,True,6,95,1,slower,truth_value,1,3,shuffled,2.0,temporal
909,R_8Qy8p24wqPl6p9n,5,age2truthvaluequery2,False,6,96,1,age2,truth_value,2,4,shuffled,1.0,temporal
910,R_8Qy8p24wqPl6p9n,5,daytruthvaluequery1,True,6,97,1,day,truth_value,1,0,shuffled,1.0,temporal
911,R_8Qy8p24wqPl6p9n,5,drytruthvaluequery2,True,6,98,0,dry,truth_value,2,5,shuffled,2.0,objectness
912,R_8Qy8p24wqPl6p9n,5,taste2truthvaluequery2,True,6,99,0,taste2,truth_value,2,2,shuffled,1.0,temporal
913,R_8Qy8p24wqPl6p9n,5,abovetruthvaluequery2,False,6,100,1,above,truth_value,2,5,shuffled,1.0,geometry
914,R_8Qy8p24wqPl6p9n,5,surprisetruthvaluequery1,True,6,101,1,surprise,truth_value,1,5,shuffled,1.0,social
915,R_8Qy8p24wqPl6p9n,5,besidestruthvaluequery2,False,6,102,1,besides,truth_value,2,4,shuffled,2.0,geometry
916,R_8Qy8p24wqPl6p9n,5,goaldirectednesstruthvaluequery1,True,6,103,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
917,R_8Qy8p24wqPl6p9n,5,directionstruthvaluequery1,True,6,104,1,directions,truth_value,1,1,shuffled,1.0,geometry
928,R_8ZP9f4t8l9cLCIg,7,goingtruthvaluequery1,False,6,1,1,going,truth_value,1,5,shuffled,1.0,social
929,R_8ZP9f4t8l9cLCIg,7,eatingtruthvaluequery1,False,6,2,1,eating,truth_value,1,4,shuffled,1.0,objectness
930,R_8ZP9f4t8l9cLCIg,7,slowertruthvaluequery1,True,6,3,1,slower,truth_value,1,3,shuffled,2.0,temporal
931,R_8ZP9f4t8l9cLCIg,7,age2truthvaluequery2,False,6,4,1,age2,truth_value,2,4,shuffled,1.0,temporal
932,R_8ZP9f4t8l9cLCIg,7,daytruthvaluequery1,True,6,5,1,day,truth_value,1,0,shuffled,1.0,temporal
933,R_8ZP9f4t8l9cLCIg,7,drytruthvaluequery2,False,6,6,1,dry,truth_value,2,5,shuffled,2.0,objectness
934,R_8ZP9f4t8l9cLCIg,7,taste2truthvaluequery2,False,6,7,1,taste2,truth_value,2,2,shuffled,1.0,temporal
935,R_8ZP9f4t8l9cLCIg,7,abovetruthvaluequery2,False,6,8,1,above,truth_value,2,5,shuffled,1.0,geometry
936,R_8ZP9f4t8l9cLCIg,7,surprisetruthvaluequery1,True,6,9,1,surprise,truth_value,1,5,shuffled,1.0,social
937,R_8ZP9f4t8l9cLCIg,7,besidestruthvaluequery2,False,6,10,1,besides,truth_value,2,4,shuffled,2.0,geometry
938,R_8ZP9f4t8l9cLCIg,7,goaldirectednesstruthvaluequery1,True,6,11,1,goaldirectedness,truth_value,1,3,shuffled,2.0,social
939,R_8ZP9f4t8l9cLCIg,7,directionstruthvaluequery1,True,6,12,1,directions,truth_value,1,1,shuffled,1.0,geometry
